ward_code,Ward,Borough,Childhood_Obesity_Year6,Children_in_poverty,dependent_children_in_out_of_work_households,Public_Transport_Accessibility,Crime_rate,Unauthorised_Absence_in_All_Schools,Median_Household_income,Qualifications_Level4_and_above,Population_density,Households_with_access_to_openspace,Road_Casualties,People_activities_are_limited,People_with_Bad_or_Very_Bad_Health,Average_GCSE,Unemployed
E05000493,Wall End,Newham,26.38,27.97,23.29,3.74,91.8,1.44,32330,29.6,10678.57143,15,36,6.7,5.1,30.3918363,14.13266804
E05000494,West Ham,Newham,26.4,34.73,31.74,4.65,104.02,1.34,32310,29.8,12076.92308,42.66,35.33,6.7,5.6,24.4838602,12.66321754
E05000495,Aldborough,Redbridge,21.99,19.07,15.65,2.62,101.28,0.89,37310,32,1709.302326,1.92,66.33,7.6,5.1,51.9441905,9.18722989
E05000496,Barkingside,Redbridge,20.5,14.9,11.5,3.29,91.08,0.87,39620,35.2,8466.666667,4.25,32.33,7.1,4.9,76.0332958,8.698443268
E05000497,Bridge,Redbridge,16.26,19.07,17.34,2.16,91.64,0.86,39320,29.9,4519.230769,15.26,23,6.9,4.8,35.1124403,7.336827061
E05000498,Chadwell,Redbridge,24.86,24.93,21.96,2.47,83.13,0.79,36700,28.5,9600,7.31,30.33,6.7,4,49.0583371,9.842024325
E05000499,Church End,Redbridge,17.73,10.33,8.73,2.82,108.28,0.54,45410,46.3,7766.666667,10.36,39.33,5.4,3.6,63.7035386,5.026223776
E05000500,Clayhall,Redbridge,22.6,11.63,8.92,2.33,71.02,0.81,41450,34,5340,0.88,45.33,6.8,5,78.4604744,7.954193748
E05000501,Clementswood,Redbridge,21.86,34.43,26.38,3.43,146.9,1.31,30230,32.4,11384.61538,20.88,63,6.3,5.1,38.3499757,14.36968291
E05000502,Cranbrook,Redbridge,21.24,17.3,14.74,3.76,105.24,1.11,38290,37.2,5375,3.08,68.33,7.3,5.1,59.272942,10.16173828
E05000503,Fairlop,Redbridge,26.65,19.17,17.74,2.88,89.65,0.93,37560,25.5,3541.666667,1.32,26.33,7.3,5.2,35.510103,7.303712721
E05000504,Fullwell,Redbridge,27.74,24.4,20.83,2.34,89.83,0.83,35690,26.5,5909.090909,1.04,28.67,8.2,5.4,49.3857447,9.05396619
E05000505,Goodmayes,Redbridge,24.45,28.3,24.85,3.63,104.56,1.22,33820,31.4,8250,17.72,38,6.5,5.1,40.5625063,12.32461735
E05000506,Hainault,Redbridge,24.69,30.37,26.14,2.45,87.52,1.51,31520,20.4,2330.357143,4.98,18.33,10.9,7.5,20.4838443,10.32046015
E05000507,Loxford,Redbridge,25.58,38.9,32.84,3.37,114.11,1.59,28500,31.1,12846.15385,69.81,80.33,7.3,5.7,38.7526147,16.75683579
E05000508,Mayfield,Redbridge,24.72,23.27,19.16,2.71,90.05,1.25,35630,29.9,7263.157895,36.9,28,7,5,43.8001496,11.07644306
E05000509,Monkhams,Redbridge,14.52,5.73,4.7,2.62,65.65,0.48,48780,41.6,3387.096774,0,38.67,6.8,3.8,73.234804,4.155939684
E05000510,Newbury,Redbridge,22.24,23.7,18.86,3.15,81.73,0.86,35550,33.4,8047.619048,0.36,61.33,5.9,4.4,65.8864228,10.61622169
E05000511,Roding,Redbridge,21.58,19.9,16.28,2.39,90.03,0.99,41040,37,5282.608696,0,62.33,5.2,3.7,47.5070562,7.507598784
E05000512,Seven Kings,Redbridge,25.91,25.63,21.85,3.09,90.92,1.02,34480,31.7,7285.714286,2.68,53.33,6.9,5.1,36.2673871,12.66109616
E05000513,Snaresbrook,Redbridge,18.18,9.77,8.17,3.7,86.65,0.66,45160,50.1,5975,8.64,27.67,7.9,4.8,53.8624603,4.883479293
E05000514,Valentines,Redbridge,23.73,24.07,18.94,4.37,134.86,1.02,34900,36.9,9500,6.1,40.67,6.5,4.9,65.0310668,13.06540116
E05000515,Wanstead,Redbridge,19.62,10.4,9.81,2.47,134.98,0.73,46370,45.3,2240.384615,19.65,51,6.4,4,60.5106494,5.628819556
E05000516,Barnes,Richmond upon Thames,19.83,8.47,7.89,3.24,78.76,1.22,55450,57.5,3450,55.23,18.67,4.9,3.2,37.9452228,4.936661699
E05000517,East Sheen,Richmond upon Thames,8.33,4.13,3.25,2.53,68.85,0.68,56090,61.6,1793.103448,25.22,22.33,3.5,2.1,75.5506106,3.329111634
E05000518,Fulwell and Hampton Hill,Richmond upon Thames,6.32,7.47,6.76,2.95,49.54,0.58,48810,52.8,5342.105263,59.54,19.67,5.1,3.2,75.1870948,3.787480274
E05000519,"Ham, Petersham and Richmond Riverside",Richmond upon Thames,13.68,16.77,14.35,2.06,75.22,1.04,44870,46,1101.06383,73.44,35.67,6.7,4.4,37.2659296,6.512488437
E05000520,Hampton,Richmond upon Thames,16.4,9.3,8.49,2.56,57.78,0.6,46750,47.2,1449.275362,39.81,41.33,5.9,4,62.7443705,4.068799704
E05000521,Hampton North,Richmond upon Thames,18.46,20.23,17.83,2.16,81.17,0.94,39440,36.3,4947.368421,54.72,14.33,7.2,4.8,41.8369922,5.755978922
E05000522,Hampton Wick,Richmond upon Thames,8.3,9.77,6.66,2.54,67.12,0.83,46760,53.6,3796.296296,82.1,16,5.2,3.2,72.7111556,5.496750232
E05000523,Heathfield,Richmond upon Thames,18.77,21.97,19.33,1.99,80.51,1.43,36950,29.8,5447.368421,68.33,21.33,6.8,4.7,43.6402098,7.476812417
E05000524,Kew,Richmond upon Thames,12.16,8.43,6.98,3.11,67.49,0.78,52130,62,3180.555556,55.18,22.67,4.2,2.5,73.0019129,4.69608921
E05000525,Mortlake and Barnes Common,Richmond upon Thames,9.09,11.27,10.55,3.14,82.19,0.91,50100,57.6,5763.157895,93.47,26.33,4.2,3.3,54.5294013,4.692684468
E05000526,North Richmond,Richmond upon Thames,13.18,9.8,7.87,4.36,84.73,0.8,50860,59,3803.571429,44.57,35,4.6,3.3,51.9237103,4.884733194
E05000527,St Margarets and North Twickenham,Richmond upon Thames,9.72,5.6,4.44,3.02,64.11,0.78,52870,62.6,5600,64.96,42,2.9,2.1,68.5639639,3.506907545
E05000528,South Richmond,Richmond upon Thames,9.52,6.03,4.13,4.08,90.21,0.77,52690,63.6,4018.518519,40.78,43.33,3.8,2.6,42.9036383,4.163976759
E05000529,South Twickenham,Richmond upon Thames,9.38,3.9,3.7,3.45,49.13,0.47,51380,55.3,5911.764706,64.81,20,3.2,2.2,90.1353522,4.445579969
E05000530,Teddington,Richmond upon Thames,6.22,5.83,5.63,3.03,48.86,0.52,50600,58.5,2406.976744,48.92,25.33,4.5,2.9,92.2663244,3.987884907
E05000531,Twickenham Riverside,Richmond upon Thames,7.36,5.27,4.86,4.23,69.71,0.83,51350,63.8,5200,44.21,32.67,4.2,2.5,93.618646,3.92341494
E05000532,West Twickenham,Richmond upon Thames,12.46,9.17,9.31,2.69,73.12,0.83,45040,45.1,4220,91.78,21.67,5.2,3.5,47.4521228,4.300535475
E05000533,Whitton,Richmond upon Thames,12.41,12.33,10.89,2.35,73.72,0.87,42230,36.9,6125,57.69,17,6.3,4.1,61.8670018,5.368742835
E05000534,Brunswick Park,Southwark,25.41,30.1,28.86,3.96,108.59,1.15,36310,41.5,14666.66667,73.93,34.33,6.5,4.8,45.2534072,11.67971915
E05000535,Camberwell Green,Southwark,25.59,32.67,30.05,5.61,140.9,1.26,31840,34.3,15050,45.88,67.67,7.3,5.7,38.7214012,12.8984249
E05000536,Cathedrals,Southwark,28.14,32.9,30.79,7.67,55.66,1.46,40430,45.8,8305.555556,83.51,160,6.2,4.9,36.6855908,11.10733311
E05000537,Chaucer,Southwark,26.8,33.73,29.28,6.49,89.95,1.21,37780,48.8,19000,64.58,67.33,5.2,3.9,49.3033606,8.592874748
E05000538,College,Southwark,22.57,25.67,24.23,3.24,116.79,1.35,42600,48.7,3703.125,86.07,58.33,6.8,4.4,39.9513466,8.30476784
E05000539,East Dulwich,Southwark,18.66,13.03,14.67,4.08,97.62,1.08,48670,56.5,12350,42.47,28.33,5.8,4.3,55.0246246,5.894519131
E05000540,East Walworth,Southwark,32.1,34.97,32.3,5.58,224.12,1.37,31010,32.4,10500,88.49,76.67,7.8,6.1,23.3617372,11.93907632
E05000541,Faraday,Southwark,30.1,34.37,31.4,4.41,141.95,1.22,30760,28.6,14277.77778,73.86,29.67,6.7,5.2,31.8584101,14.38304315
E05000542,Grange,Southwark,25.28,36.63,34.78,4.77,95.29,1.29,38500,46.3,12833.33333,55.11,33,6.4,4.7,26.0103484,8.524801374
E05000543,Livesey,Southwark,28.77,41.23,36.27,4.16,155.83,1.67,28880,27.9,10107.14286,40.3,78,7.8,5.8,24.7548342,15.66560785
E05000544,Newington,Southwark,28.65,34.3,32.81,5.88,139.07,1.29,34190,37.5,17687.5,66.5,59.33,7.4,5.9,40.0662019,11.68814917
E05000545,Nunhead,Southwark,25.91,32.77,31.72,4.42,139.97,1.37,33540,34.8,10500,42.49,51,8.9,7.1,35.575389,13.08652021
E05000546,Peckham,Southwark,30.42,35,32.92,4.13,150.34,1.2,30030,30.6,16388.88889,93.82,31,7.2,5.3,31.7328676,14.98318763
E05000547,Peckham Rye,Southwark,19.88,21.87,21.17,3.4,105.02,1.07,42820,49.7,5891.304348,46.47,29.33,5.7,4.3,43.5207435,7.543859649
E05000548,Riverside,Southwark,28.22,33.3,30.47,4.55,54.87,1.52,43110,54.9,11076.92308,67.7,64.67,5.6,4.3,31.2881837,7.302252488
E05000549,Rotherhithe,Southwark,31.47,36.5,33.13,4.8,141.55,1.34,36970,43,9166.666667,66.28,50,6.6,4.8,32.7992998,9.204758923
E05000550,South Bermondsey,Southwark,30.08,35.1,32.65,3.64,128.65,1.32,31150,30.9,13800,0.88,33.33,7.4,5.2,29.6030754,11.84353005
E05000551,South Camberwell,Southwark,29.33,25.57,22.03,4.29,101.86,1.25,41130,49,9730.769231,59.66,13.67,5.5,3.9,50.2564503,8.318388743
E05000552,Surrey Docks,Southwark,25.79,23.57,22.53,2.68,123.31,1.32,45410,56,7105.263158,92.58,8,4.8,3.8,24.1369873,6.133304386
E05000553,The Lane,Southwark,27.89,29.5,27.78,5.64,183.35,1.3,37940,42,11142.85714,48.63,87,7.9,5.6,29.2550147,10.16949153
E05000554,Village,Southwark,10.34,7.8,6.96,3.74,100.66,0.48,58400,63.7,4446.428571,39.92,42.33,4.2,2.9,67.5917322,4.524619252
E05000555,Beddington North,Sutton,20.65,11.8,10.13,2.64,57.68,0.88,39290,25.1,2070,57.34,29,6,4.1,63.7998356,5.868995633
E05000556,Beddington South,Sutton,24.08,29.83,25.26,2.02,77.99,1.41,35600,26.7,3451.612903,41.58,27.67,7.5,5.2,44.8341651,8.228678538
E05000557,Belmont,Sutton,19.68,12.2,10.39,2.14,36.22,0.76,44260,40.4,4391.304348,36.25,18.33,5.8,3.3,77.8845528,4.645654946
E05000558,Carshalton Central,Sutton,14.14,11.93,9.64,3.1,77.98,0.67,42200,35.7,5050,38.43,30,5.3,3.1,72.8254487,5.408216329
E05000559,Carshalton South and Clockhouse,Sutton,12.98,12.07,10.33,1.96,58.69,0.73,44270,34.8,1373.239437,5.21,18,5.9,3.4,70.430036,4.782187803
E05000560,Cheam,Sutton,13.14,6.7,5.78,2.05,50.74,0.52,46220,38.6,2653.846154,40.27,31,6.2,3.7,86.3845348,4.140986133
E05000561,Nonsuch,Sutton,11.59,7.17,5.58,2.19,62.32,0.52,42640,27.1,5631.578947,11.4,33.33,5.9,3.4,78.2433758,4.63010422
E05000562,St Helier,Sutton,24.68,28.07,26.49,2.85,73.09,1.54,31040,17.7,8000,47.44,42,7.6,5.2,27.7853837,9.32022932
E05000563,Stonecot,Sutton,18.58,9.33,8.46,2.42,69.63,0.54,39210,22.5,5375,42.02,33.67,5.4,3.4,69.7174177,4.5221843
E05000564,Sutton Central,Sutton,18.6,21.43,20.84,4.2,117.67,1.24,35660,31.2,8500,38.54,46.33,6.8,5.4,41.5569883,7.533281128
E05000565,Sutton North,Sutton,20,15.7,13.79,3.08,73.74,0.83,38060,25.7,5473.684211,25.78,34.33,7.1,4.6,55.865992,6.199411332
E05000566,Sutton South,Sutton,21.02,14.67,12.68,3.28,49.82,1.08,40460,41.6,7423.076923,20.09,9,8.1,4.8,74.3873888,5.19005848
E05000567,Sutton West,Sutton,20.08,10.17,8.75,3.39,56.58,0.68,41610,38.6,5888.888889,25.88,27,5.6,3.5,74.8112163,5.086122847
E05000568,The Wrythe,Sutton,21.48,17.23,15.71,2.47,87.06,0.95,36790,23.2,6800,42.06,15.67,6.2,4,42.6978789,6.716032375
E05000569,Wallington North,Sutton,19,14.4,13.34,3.33,73.93,0.79,38710,30.3,6687.5,55.4,33.67,5.7,3.8,62.2545787,5.898969757
E05000570,Wallington South,Sutton,21.03,18.57,16.69,3.2,77.94,0.88,37960,32,6029.411765,0.95,29.67,8,4.7,72.33178,6.779974136
E05000571,Wandle Valley,Sutton,20.16,27.67,26.59,2.23,89.99,1.48,32330,21.5,5571.428571,58.15,20.67,6.8,4.9,31.8493428,8.858330668
E05000572,Worcester Park,Sutton,18.26,13.53,11.75,2.27,53.25,0.82,40610,30.8,5875,21.48,17,5,3,73.6243683,5.287216212
E05000573,Bethnal Green North,Tower Hamlets,26.89,44.83,41.74,6.05,126.03,1.14,36230,40.2,17250,58.4,42.67,7.8,6.9,34.7073285,11.69575063
E05000574,Bethnal Green South,Tower Hamlets,23.33,43.33,41.25,6.7,159.03,1.19,32860,35.5,15833.33333,84.02,76,8,7.3,34.4923911,14.87968105
E05000575,Blackwall and Cubitt Town,Tower Hamlets,25.66,39.8,40.33,3.53,57.95,1.34,43330,50.8,6550,85.9,62.67,5.1,4.3,27.9010508,9.020204582
E05000576,Bow East,Tower Hamlets,27.52,47.53,47.01,3.67,119.66,1.55,36800,42,7842.105263,74.29,51.67,7.4,6.3,18.3001638,10.14425314
E05000577,Bow West,Tower Hamlets,19.76,33.77,32.84,5.37,177.63,1.32,41000,43.6,10038.46154,61.02,59.33,6.9,5.8,35.8048106,10.32830774
E05000578,Bromley-by-Bow,Tower Hamlets,25.24,45.27,42.14,4.31,90.13,1.16,31980,27.9,13272.72727,99.91,33.33,7.1,6.8,40.8323057,17.12934716
E05000579,East India and Lansbury,Tower Hamlets,25.94,48.23,43.74,3.38,108.62,1.13,29680,23.4,12458.33333,92.99,51.67,8.6,7.7,25.9091588,18.63714869
E05000580,Limehouse,Tower Hamlets,25.45,42.67,41.57,4.47,97.18,1.16,36260,37.4,14636.36364,99.17,66,6.8,6.2,24.0509408,12.27110583
E05000581,Mile End and Globe Town,Tower Hamlets,23.73,44.37,36.68,5.51,84.67,1.08,34300,34.2,16944.44444,69.35,36,6.5,5.9,35.5481108,13.93041587
E05000582,Mile End East,Tower Hamlets,31.05,45,42.04,5.29,122.56,1.42,32510,31.9,12227.27273,98.58,76,7.2,6.5,31.7441623,16.29734402
E05000583,Millwall,Tower Hamlets,24.87,38.33,27.55,3.4,15.95,1.44,46940,57.2,9320,87.63,41.67,3.7,3.3,39.0024111,8.120310736
E05000584,St Dunstan's and Stepney Green,Tower Hamlets,26.85,42.03,38.95,5.01,94.61,1.18,32930,29.9,16350,96.62,49.67,9.3,7.9,46.8726478,15.51606288
E05000585,St Katharine's and Wapping,Tower Hamlets,16.39,30.37,30.4,3.78,58.39,1.09,50770,57.8,8366.666667,91.67,62.33,5.1,4.4,49.0682477,6.238621192
E05000586,Shadwell,Tower Hamlets,27.64,44.5,38.54,5.1,93.56,0.99,36360,37.7,15250,86.4,88.33,7.2,6.5,42.3581509,12.82356049
E05000587,Spitalfields and Banglatown,Tower Hamlets,23.65,36.03,37.34,6.42,97.06,1.32,39910,44.4,17250,80.08,86.67,6.5,6.5,43.8081842,13.57857264
E05000588,Weavers,Tower Hamlets,26.07,44.83,41.98,5.15,212.03,0.96,37760,43.9,16625,89.16,54,7.8,6.7,35.7811446,11.00276716
E05000589,Whitechapel,Tower Hamlets,28.65,38.83,37.45,6.26,78.91,1.03,37600,45,16611.11111,75.94,103.67,6.3,6,40.6899599,10.43786982
E05000590,Cann Hall,Waltham Forest,21.95,31.2,28.93,2.89,101.38,1.87,32700,30.5,15444.44444,14.94,14.67,6.3,5.1,16.6992476,12.64620889
E05000591,Cathall,Waltham Forest,23.59,34.7,30.69,4.57,104.28,1.99,30950,28.6,11590.90909,49.41,27,6.9,5.3,20.935625,13.85004463
E05000592,Chapel End,Waltham Forest,23.58,25.53,22.2,2.89,97.05,1.17,36440,29.3,7861.111111,20.55,42.33,5.6,4.1,29.1165378,9.103279358
E05000593,Chingford Green,Waltham Forest,17.2,20.57,20.98,2.74,93.22,0.96,39280,27.1,2797.297297,51.76,30.67,8.8,5.5,51.9270443,6.576097657
E05000594,Endlebury,Waltham Forest,18.56,22.77,19.34,2.29,81.84,1.11,38580,24.7,5400,61.34,23.67,7.2,5.1,44.5608939,8.029861617
E05000595,Forest,Waltham Forest,22.81,20.07,18.26,4.13,108.01,1.13,36080,33.3,6350,16.61,50.67,6.9,5.3,34.1824223,10.33599518
E05000596,Grove Green,Waltham Forest,23.78,21.03,17.93,4.23,97.56,1.33,36350,34.8,16333.33333,4.63,27,5.1,4.3,24.620073,9.812206573
E05000597,Hale End and Highams Park,Waltham Forest,18.43,23.73,20.58,2.38,84.83,0.91,39490,28.9,4956.521739,42.97,49,6.5,4.4,45.7187463,7.968934661
E05000598,Hatch Lane,Waltham Forest,17.65,26.67,25.99,2.41,94.54,1.32,36110,24.1,4645.833333,57.81,22.67,9.2,6.4,37.7112482,8.070048745
E05000599,High Street,Waltham Forest,23.87,26.63,26.84,4.21,230.12,1.19,34810,35.7,4580.645161,2.09,50.67,6.2,4.7,34.8885641,9.204073934
E05000600,Higham Hill,Waltham Forest,27.47,36.3,33.61,2.6,84.69,1.19,31270,24.7,4140.625,19.6,42.67,7.7,6,24.7472918,12.60997067
E05000601,Hoe Street,Waltham Forest,24.67,27.57,24.33,5.06,135.65,1.35,34890,36.4,12727.27273,22.29,40.33,7.2,5.6,26.764261,12.0515921
E05000602,Larkswood,Waltham Forest,22.84,26.57,24.62,2.76,108.08,1.23,35170,21.6,5428.571429,30.49,20.67,8.8,5.9,36.841719,8.717679944
E05000603,Lea Bridge,Waltham Forest,21.78,28.53,26.76,3.61,119.77,1.59,31450,26.6,6057.692308,41.97,89,7.1,5.9,24.5086382,12.46934297
E05000604,Leyton,Waltham Forest,19.54,35.53,31.56,3.79,123.88,1.74,31040,28.5,7125,76.39,54,7,5.8,11.1456061,13.80789022
E05000605,Leytonstone,Waltham Forest,17.36,21.2,18.67,4.89,129.58,1.18,38700,40.8,9961.538462,17.03,42.33,6,4.1,40.1626178,9.668651307
E05000606,Markhouse,Waltham Forest,25.06,29.53,27.14,4.03,116.2,1.35,33780,30.9,9133.333333,49.18,29,6.6,5.3,28.8065812,10.22743947
E05000607,Valley,Waltham Forest,20.51,28.73,26.1,2.41,182.43,1.21,34250,20.2,5750,20.2,46.33,7.8,5.6,29.647926,8.973463687
E05000608,William Morris,Waltham Forest,25.06,31.9,28.41,3.33,97.78,1.11,35070,33.6,13350,34.9,32,6.3,5,31.7989483,9.780918728
E05000609,Wood Street,Waltham Forest,21.85,29.17,26.63,3.51,106.17,1.15,35130,33,7472.222222,4.48,42.33,6.9,5.3,32.2015914,10.76312307
E05000610,Balham,Wandsworth,12.3,8.6,8.73,4.64,139.23,0.71,53420,67.6,12333.33333,53.85,52,4,2.7,60.2907227,3.903964491
E05000611,Bedford,Wandsworth,17.96,17.13,16.72,4.15,126.63,0.81,46410,61.1,8111.111111,48.96,52.33,5,3.7,41.1814001,5.301701908
E05000612,Earlsfield,Wandsworth,21.85,22.5,21.68,3.64,87.54,0.88,44360,53.8,11071.42857,85.31,37.67,4.8,3.5,52.4260406,4.947378774
E05000613,East Putney,Wandsworth,11.76,14.13,13.74,4.3,72.23,0.97,49010,62.9,9437.5,60,78.33,4.7,3.3,41.0001204,4.048460374
E05000614,Fairfield,Wandsworth,21.25,16.57,16.47,5.22,109.82,1.05,48590,62.8,9766.666667,81.36,80,3.9,2.9,51.6614538,3.917050691
E05000615,Furzedown,Wandsworth,19.96,25,23.67,3.05,82.8,0.77,38240,41,11071.42857,40.98,28,6.1,4.3,53.5859147,9.38433951
E05000616,Graveney,Wandsworth,21.16,26.6,26.79,5.24,136.64,0.95,37960,44.9,15250,78.4,62.67,6.3,4.5,42.5503609,7.464535015
E05000617,Latchmere,Wandsworth,27.13,39.17,37.38,5.32,132.75,1.08,34990,40.7,14000,29.81,65,6.8,5.4,41.6754009,9.386322464
E05000618,Nightingale,Wandsworth,18.5,10.6,10.67,5.27,104.96,0.72,50790,63,12291.66667,68.41,53.67,5.1,3.5,45.2594055,4.256224729
E05000619,Northcote,Wandsworth,10.4,5.53,5.33,4.89,150.97,0.67,55810,68.7,8823.529412,43.58,77.33,3.2,2.4,47.2392972,3.114503817
E05000620,Queenstown,Wandsworth,25.64,34.97,31.45,4.32,78.51,1.27,39580,50,5109.375,40.78,71,5,3.9,31.6378512,7.416493678
E05000621,Roehampton,Wandsworth,22.22,37.13,32.96,2.93,88.97,1.55,30320,27.3,3659.090909,79,76.33,7.9,5.6,34.9777353,13.46747315
E05000622,St Mary's Park,Wandsworth,23.77,25.43,22.79,3.5,89.9,0.99,44720,52.1,11857.14286,65.58,56,5.6,3.6,42.2836794,5.867322797
E05000623,Shaftesbury,Wandsworth,26.57,16.1,15.92,4.97,127.64,0.78,50410,61.7,15777.77778,20.66,41.67,4.8,3.5,55.1285615,4.443772672
E05000624,Southfields,Wandsworth,17.3,14.7,14.05,3.77,99.04,0.63,48160,57.6,10866.66667,72.76,40.67,4.1,2.8,69.0048183,4.325108853
E05000625,Thamesfield,Wandsworth,11.7,6.9,6.5,4.66,117.15,0.61,55380,68.6,7842.105263,64.53,48.33,3.1,2.3,65.3101525,3.227423073
E05000626,Tooting,Wandsworth,21.04,32.13,28.04,5.13,74.94,0.93,36000,42.5,10156.25,84.2,90.67,5.7,4.6,37.5794672,8.688854143
E05000627,Wandsworth Common,Wandsworth,16.67,7.4,7.32,2.58,85.74,0.59,51420,53.9,5464.285714,79.06,39.33,5,3.5,52.1507865,5.160684964
E05000628,West Hill,Wandsworth,18.36,26.9,23.13,2.89,60.89,0.99,40360,45.1,9676.470588,87.27,22,6.3,4.2,45.2072534,6.480888319
E05000629,West Putney,Wandsworth,21.8,22.1,20.12,2.78,80.73,1.46,43280,48.7,8194.444444,77.03,22,7.1,4.9,33.4092496,5.955489245
E05000630,Abbey Road,Westminster,23.96,17.8,11.33,5.36,66.41,1.08,52200,56.6,10227.27273,16.64,32.33,5.6,4.5,42.5314928,4.917463076
E05000631,Bayswater,Westminster,20.22,19.97,17.95,5.96,142.99,1.08,49960,61.3,20600,6.44,25.33,5.9,4.8,39.4678018,5.928308824
E05000632,Bryanston and Dorset Square,Westminster,35.71,23.07,18,7.96,99.51,1.14,51370,58,17142.85714,30.19,92.33,5,4.1,50.801741,5.876407739
E05000633,Churchill,Westminster,26.92,45.97,39.92,4.77,133.75,0.95,39530,38.4,16083.33333,63.24,23,8.9,7.5,44.8933277,9.577404969
E05000634,Church Street,Westminster,26.78,51.67,48.59,6.14,91.47,1.4,26290,26.4,29375,51.69,33.67,12.3,10.9,43.7975093,16.86486486
E05000635,Harrow Road,Westminster,27.27,44.3,40.59,5.5,111.87,1.18,35000,39.5,24100,31.16,33,9.2,7.6,43.117625,11.7508997
E05000636,Hyde Park,Westminster,15.84,28.2,24.75,7.79,64.94,1.43,46880,54.7,12450,36.3,92.33,5.6,5.2,46.3215789,7.642658061
E05000637,Knightsbridge and Belgravia,Westminster,,2.63,0.88,6.63,69.05,0.42,88330,47.8,2583.333333,36.33,163,2.4,1.8,66.6708333,3.82959438
E05000638,Lancaster Gate,Westminster,22.13,23.1,20.89,7.11,183.12,1.59,49290,60.8,22000,1.86,35.33,4.9,4,57.4991634,6.822044185
E05000639,Little Venice,Westminster,22.02,29.47,23.79,5.55,110.49,1.08,48770,56.5,17750,70.41,55,6.5,5.8,46.4232633,6.212967665
E05000640,Maida Vale,Westminster,23.72,35.9,35.56,5.32,118.77,1.34,45660,52.2,17000,23.58,27.33,7.5,5.9,24.4899501,6.846473029
E05000641,Marylebone High Street,Westminster,,15.63,12.37,7.77,75.62,0.99,58370,61.5,10350,4.46,115,3.8,2.9,74.3819712,4.685325499
E05000642,Queen's Park,Westminster,26.76,45.33,44.11,4.95,97.59,1.23,32260,30.3,20916.66667,41.5,13.67,10.4,9,36.5969351,13.31114809
E05000643,Regent's Park,Westminster,21.66,27.47,20.7,5.15,72.59,1.03,46510,52.2,5260.869565,64.37,88,7.7,6,40.7433346,6.582584658
E05000644,St James's,Westminster,24.18,18.37,23.7,7.56,76.23,0.95,52520,49.9,3085.714286,66.49,387,6.1,4.9,26.6605595,6.997261941
E05000645,Tachbrook,Westminster,25.74,23.8,22.5,6.11,84.03,0.82,47340,55.1,20375,90.84,37.33,7.1,5.7,57.6807942,5.792197452
E05000646,Vincent Square,Westminster,22.22,29.5,26.77,6.75,38.02,0.74,46550,53.1,14285.71429,92.56,40.33,7,5.6,46.2606686,7.682862656
E05000647,Warwick,Westminster,21.24,27.27,24.6,6.26,64.78,0.86,50250,58.5,15666.66667,3.78,55.67,6,5.2,47.9218439,6.15255658
E05000648,Westbourne,Westminster,26.55,50.33,48.51,4.74,104.08,1.18,32390,35.7,18214.28571,72.76,38,10.7,8.7,49.3090886,11.93333333
E05000649,West End,Westminster,21.21,16.5,13.17,7.94,117.2,0.8,54970,54.6,5300,39.68,273.67,5.3,4.5,39.4875972,6.018246027
